dataset,vega-lite,command,query,question
activity_1_Faculty,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of faculty members by rank and gender.', 'data': {'url': 'spider_csv/activity_1_Faculty.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Rank', 'type': 'ordinal', 'scale': {'type': 'band'}}, 'y': {'field': 'Sex', 'type': 'ordinal', 'scale': {'type': 'band'}}, 'color': {'aggregate': 'count', 'field': 'FacID', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}","[""Create a heatmap with 'Position' on the x-axis and 'Gender' on the y-axis, and color the rectangles based on the 'Faculty ID' count.""]","['Heatmap of Position by Gender, colored by Faculty ID count.']",['How does the count of Faculty IDs vary across different Positions and Genders?']
allergy_1_Student,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of student distribution by age and major.', 'data': {'url': 'spider_csv/allergy_1_Student.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Age', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Major', 'type': 'ordinal', 'bin': True}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with the 'Age' field on the x-axis, binned as a quantitative variable.""]","['Heatmap of Age, binned']",['How does the Age distribution look when visualized in a binned heatmap?']
apartment_rentals_Apartments,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the count of apartments based on the number of bedrooms and bathrooms.', 'data': {'url': 'spider_csv/apartment_rentals_Apartments.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'bedroom_count', 'type': 'ordinal', 'axis': {'title': 'Number of Bedrooms'}}, 'y': {'field': 'bathroom_count', 'type': 'ordinal', 'axis': {'title': 'Number of Bathrooms'}}, 'color': {'aggregate': 'count', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}, 'legend': {'title': 'Count of Apartments'}}}}","[""Create a heatmap with the 'Number of Bedrooms' on the x-axis and 'Number of Bathrooms' on the y-axis, shading rectangles based on the apartment count using a greenblue color scale.""]","['Heatmap of count(apartments) by Number of Bedrooms, Number of Bathrooms with greenblue scale']",['How does the count of apartments vary by the Number of Bedrooms and Number of Bathrooms?']
apartment_rentals_Apartment_Bookings,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the distribution of apartment bookings over time.', 'data': {'url': 'spider_csv/apartment_rentals_Apartment_Bookings.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'booking_start_date', 'type': 'temporal', 'timeUnit': 'month', 'axis': {'title': 'Booking Start Month'}}, 'y': {'field': 'apt_id', 'type': 'ordinal', 'bin': {'maxbins': 10}, 'axis': {'title': 'Apartment ID'}}, 'color': {'aggregate': 'count', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}, 'legend': {'title': 'Number of Bookings'}}}}",["Create a heatmap with 'Booking Start Month' on the x-axis from the 'booking_start_date' data."],['heatmap of booking_start_month from booking_start_date'],['What does the heatmap of booking start months from the booking_start_date look like?']
apartment_rentals_Guests,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of guests by gender and month of birth.', 'data': {'url': 'spider_csv/apartment_rentals_Guests.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'date_of_birth', 'type': 'temporal', 'timeUnit': 'yearmonth', 'axis': {'title': 'Month of Birth'}}, 'y': {'field': 'gender_code', 'type': 'nominal', 'axis': {'title': 'Gender'}}, 'color': {'field': 'count', 'type': 'quantitative', 'aggregate': 'count', 'scale': {'scheme': 'redblue'}, 'legend': {'title': 'Number of Guests'}}}, 'config': {'view': {'stroke': 'transparent'}, 'axis': {'domainWidth': 1, 'tickSize': 5, 'titleFontSize': 12, 'labelFontSize': 12}}}",["Create a heatmap with 'Month of Birth' on the x-axis."],['heatmap of MonthOfBirth'],["What does a heatmap of 'Month of Birth' look like?"]
behavior_monitoring_Student_Addresses,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the distribution of monthly rental costs over the duration of student stays at different addresses.', 'data': {'url': 'spider_csv/behavior_monitoring_Student_Addresses.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'date_address_from', 'type': 'temporal', 'timeUnit': 'month'}, 'y': {'field': 'date_address_to', 'type': 'temporal', 'timeUnit': 'month'}, 'color': {'field': 'monthly_rental', 'type': 'quantitative', 'bin': True}}}","[""Create a heatmap with 'Start Date of Address' on the x-axis, 'End Date of Address' on the y-axis, and color-code 'Monthly Rental Cost' after binning the data.""]","[""Heatmap of 'Start Date of Address' by month vs 'End Date of Address' by month, color representing binned 'Monthly Rental Cost'.""]",["How does the binned 'Monthly Rental Cost' vary over the 'Start Date' and 'End Date' months?"]
book_2_book,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of the number of books per number of issues and writer.', 'data': {'url': 'spider_csv/book_2_book.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Issues', 'type': 'quantitative', 'bin': {'maxbins': 12}}, 'y': {'field': 'Writer', 'type': 'nominal'}, 'color': {'field': 'count', 'type': 'quantitative', 'aggregate': 'count'}}}","[""Create a heatmap with the 'number of issues' on the x-axis, divided into 12 bins.""]",['heatmap of number of issues with x-axis in 12 bins'],["How can the 'number of issues' be represented in a heatmap with 12 bins on the x-axis?"]
browser_web_web_client_accelerator,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the count of web client accelerators per operating system and connection type.', 'data': {'url': 'spider_csv/browser_web_web_client_accelerator.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'y': {'field': 'Operating_system', 'type': 'nominal'}, 'x': {'field': 'Connection', 'type': 'nominal'}, 'color': {'aggregate': 'count', 'field': 'id', 'type': 'quantitative', 'scale': {'scheme': 'redblue'}}}}","[""Create a heatmap with 'OS' on the y-axis, 'Connection Type' on the x-axis, and color-coded for the count of 'Identifier'.""]","['Heatmap of OS by Connection Type, color scale for Identifier count.']",['How does the count of Identifiers vary across different OS and Connection Types?']
climbing_mountain,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the distribution of mountain heights and prominences.', 'data': {'url': 'spider_csv/climbing_mountain.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Height', 'type': 'quantitative', 'bin': {'maxbins': 50}, 'scale': {'zero': False}}, 'y': {'field': 'Prominence', 'type': 'quantitative', 'bin': {'maxbins': 50}, 'scale': {'zero': False}}, 'color': {'aggregate': 'count', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}","[""Create a heatmap with 50 bins for 'Altitude' on the x-axis and 50 bins for 'Prominence' on the y-axis, using a greenblue color scheme to represent the count of aggregate data.""]","['Heatmap of count by Altitude (50 bins) vs Prominence (50 bins), with greenblue color scale.']","[""How does the count of aggregate data vary with 'Altitude' and 'Prominence', and how can this be visualized in a heatmap with a greenblue color scheme and 50 bins for each axis?""]"
college_1_department,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of employees in each department by school.', 'data': {'url': 'spider_csv/college_1_department.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'DEPT_CODE', 'type': 'nominal'}, 'y': {'field': 'SCHOOL_CODE', 'type': 'nominal'}, 'color': {'field': 'EMP_NUM', 'type': 'quantitative', 'aggregate': 'sum'}}}","['Create a heatmap with department codes on the x-axis, school codes on the y-axis, and color representing the summed total of employees.']","['Heatmap of department codes vs school codes, color encoded by sum of employees.']",['How do department codes correlate with the total number of employees across different school codes in a heatmap?']
college_1_professor,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'Heatmap of professors by department and highest degree earned.', 'data': {'url': 'spider_csv/college_1_professor.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'DEPT_CODE', 'type': 'nominal', 'sort': {'field': 'DEPT_CODE'}}, 'y': {'field': 'PROF_HIGH_DEGREE', 'type': 'ordinal', 'sort': {'field': 'PROF_HIGH_DEGREE'}}, 'color': {'field': 'count_EMP_NUM', 'type': 'quantitative', 'aggregate': 'count'}}, 'transform': [{'calculate': 'datum.EMP_NUM', 'as': 'count_EMP_NUM'}]}",['Create a sorted heatmap with department codes on the x-axis.'],"['heatmap of department codes, sorted']",['How do department codes appear on a sorted heatmap?']
college_2_classroom,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of college classroom capacity by room number.', 'data': {'url': 'spider_csv/college_2_classroom.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'room_number', 'type': 'ordinal', 'bin': {'maxbins': 27}}, 'y': {'field': 'capacity', 'type': 'ordinal', 'bin': {'maxbins': 25}}, 'color': {'aggregate': 'count', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}","[""Create a heatmap with 27 bins for 'classroom_number' on the x-axis, 25 bins for 'seating_capacity' on the y-axis, and color each rectangle by record count.""]","[""Heatmap of 'classroom_number' (27 bins) vs 'seating_capacity' (25 bins), colored by count of records per bin.""]",["How does the count of records vary across 'classroom_number' and 'seating_capacity' bins?"]
college_2_course,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of the number of courses per department and credit value.', 'data': {'url': 'spider_csv/college_2_course.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'dept_name', 'type': 'ordinal'}, 'y': {'field': 'credits', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","['Create a heatmap with departments on the x-axis, credit values on the y-axis, and color rectangles by the count of courses per department and credit value combination.']","['Heatmap of department vs credit value, colored by course count']",['How does the number of courses vary across departments and credit values?']
college_3_COURSE,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the distribution of courses across different days and hours.', 'data': {'url': 'spider_csv/college_3_COURSE.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Days', 'type': 'nominal', 'axis': {'title': 'Days of the Week'}}, 'y': {'field': 'Hours', 'type': 'nominal', 'axis': {'title': 'Time of Day'}}, 'color': {'aggregate': 'count', 'field': 'CID', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}, 'legend': {'title': 'Number of Courses'}}}}","[""Create a heatmap with 'Days of the Week' on the x-axis and 'Time of Day' on the y-axis, using a greenblue color scheme to represent the count of 'CID'.""]","['Heatmap of CID count for Days of the Week (MTW, Th, ThF) by Time of Day (3, 4, 12) with greenblue color scale.']",["How does the count of CID vary across different 'Days of the Week' and 'Time of Day' combinations?"]
company_office_Companies,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the total sales in billions of dollars per industry by country of headquarters.', 'data': {'url': 'spider_csv/company_office_Companies.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Industry', 'type': 'nominal'}, 'y': {'field': 'Headquarters', 'type': 'nominal'}, 'color': {'field': 'Sales_billion', 'type': 'quantitative', 'aggregate': 'sum'}}}","['Create a heatmap with Sectors on the x-axis, Countries of HQ on the y-axis, and color-code the cells by the sum of Sales in billions.']","['Heatmap of Sector by Country of HQ, colored by sum of Sales_billion.']",['How do the sums of Sales in billions vary across Sectors and Countries of HQ?']
county_public_safety_county_public_safety,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the crime rate per police force in different locations.', 'data': {'url': 'spider_csv/county_public_safety_county_public_safety.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Location', 'type': 'ordinal', 'sort': {'field': 'Location'}}, 'y': {'field': 'Police_force', 'type': 'ordinal', 'sort': {'field': 'Police_force'}}, 'color': {'field': 'Crime_rate', 'type': 'quantitative', 'scale': {'scheme': 'redblue'}}}}","[""Create a heatmap with 'Region' on the x-axis, 'Law Enforcement Agency' on the y-axis, and color-code by 'Crime Frequency' using a red-blue scheme.""]","['Heatmap of Region vs Law Enforcement Agency, colored by Crime Frequency with red-blue scale.']",["How does the 'Crime Frequency' vary across 'Region' and 'Law Enforcement Agency'?"]
cre_Docs_and_Epenses_Ref_document_types,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of document types with their corresponding codes and names, color-encoded by their descriptions.', 'data': {'url': 'spider_csv/cre_Docs_and_Epenses_Ref_document_types.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Document_Type_Code', 'type': 'nominal', 'axis': {'title': 'Document Type Code'}}, 'y': {'field': 'Document_Type_Name', 'type': 'nominal', 'axis': {'title': 'Document Type Name'}}, 'color': {'field': 'Document_Type_Description', 'type': 'ordinal', 'scale': {'scheme': 'category10'}, 'legend': {'title': 'Description'}}}}",["Create a heatmap with 'Document Type Code' on the x-axis."],['heatmap of Document Type Code'],["How does the heatmap represent the 'Document Type Code'?"]
cre_Doc_Control_Systems_Documents,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the count of documents by status and month of receipt.', 'data': {'url': 'spider_csv/cre_Doc_Control_Systems_Documents.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'receipt_date', 'type': 'temporal', 'timeUnit': 'month'}, 'y': {'field': 'document_status_code', 'type': 'nominal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with 'receipt_month' on the x-axis, binned by month, and 'status' on the y-axis, shading rectangles by document count.""]","['Heatmap of receipt_month by status, with shade representing count of documents']",['How does the count of documents vary by month and status?']
document_management_documents,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the total access count for each combination of document structure and type.', 'data': {'url': 'spider_csv/document_management_documents.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'document_structure_code', 'type': 'ordinal'}, 'y': {'field': 'document_type_code', 'type': 'nominal'}, 'color': {'field': 'access_count', 'type': 'quantitative', 'aggregate': 'sum'}}}","[""Create a heatmap with 'Structure Code' on the ordinal x-axis, 'Type' on the nominal y-axis, and color the rectangles by the sum of 'Total Access Count'.""]",['heatmap of Structure Code (ordinal) vs Type (nominal) with color sum(Total Access Count)'],["How does the sum of 'Total Access Count' vary across 'Structure Code' and 'Type' in a heatmap?"]
dorm_1_student,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of student distribution by age and major in Dormitory 1.', 'data': {'url': 'spider_csv/dorm_1_student.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Age', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Major', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'field': 'StuID', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}",["Create a heatmap with 'Age' binned on the x-axis."],"['heatmap of Age, x-axis binned']",["How does the heatmap represent 'Age' on the x-axis when binned?"]
election_representative_election,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap chart showing the total number of votes received by representative candidates by date and rank in the election.', 'data': {'url': 'spider_csv/election_representative_election.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Date', 'type': 'temporal', 'timeUnit': 'yearmonth', 'axis': {'title': 'Year-Month'}}, 'y': {'field': 'Place', 'type': 'ordinal', 'axis': {'title': 'Rank'}}, 'color': {'field': 'Votes', 'type': 'quantitative', 'aggregate': 'sum', 'scale': {'scheme': 'redblue'}}}}","[""Create a heatmap with 'Year-Month' on the x-axis, 'Rank' on the y-axis, and color-coded by the sum of 'Votes' using a red-to-blue color scheme.""]","['Heatmap of sum(Votes) by Year-Month vs Rank [3, 1, 2], with color scale from red to blue.']","['How does the sum of Votes vary by Year-Month and Rank, displayed in a red-to-blue heatmap?']"
election_representative_representative,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of elected representatives per state and political party.', 'data': {'url': 'spider_csv/election_representative_representative.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'State', 'type': 'nominal'}, 'y': {'field': 'Party', 'type': 'nominal'}, 'color': {'field': 'Representative_ID', 'type': 'quantitative', 'aggregate': 'count'}}}","[""Create a heatmap with 'Region' on the x-axis, 'Political Party' on the y-axis, and color encode using the count of 'Rep_ID'.""]",['Heatmap of count(Rep_ID) by Region vs Political Party.'],['How does the count of Representative_ID vary across Regions and Political Parties?']
employee_hire_evaluation_employee,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': ""A heatmap showing the distribution of employees' age across different cities."", 'data': {'url': 'spider_csv/employee_hire_evaluation_employee.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Age', 'type': 'quantitative', 'bin': {'maxbins': 10}}, 'y': {'field': 'City', 'type': 'nominal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with the 'Age' field on the x-axis, binned into 10 bins.""]","['Heatmap of Age, binned into 10 bins on x-axis.']",['How does the distribution of Age look when binned into 10 bins on a heatmap?']
e_learning_Student_Tests_Taken,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of tests taken per day, binned by test result.', 'data': {'url': 'spider_csv/e_learning_Student_Tests_Taken.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'date_test_taken', 'type': 'temporal', 'timeUnit': 'day', 'axis': {'title': 'Date Test Taken'}}, 'y': {'field': 'test_result', 'type': 'nominal', 'axis': {'title': 'Test Result'}}, 'color': {'field': 'count', 'type': 'quantitative', 'aggregate': 'count', 'scale': {'scheme': 'redblue'}, 'legend': {'title': 'Number of Tests'}}}, 'config': {'view': {'stroke': 'transparent'}, 'axis': {'domainWidth': 1, 'tickSize': 5, 'titleFontSize': 14, 'labelFontSize': 12}}}","[""Create a heatmap with day intervals on the x-axis for 'Date Test Taken' and 'Test Result' on the y-axis, color-coding rectangles by the count of tests taken.""]","[""Heatmap of count(tests taken) by day intervals of 'Date Test Taken', grouped by 'Test Result'.""]",['How do the test results vary over daily intervals?']
film_rank_film,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the total gross earnings of films by directors across different studios.', 'data': {'url': 'spider_csv/film_rank_film.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Director', 'type': 'ordinal'}, 'y': {'field': 'Studio', 'type': 'ordinal'}, 'color': {'field': 'Gross_in_dollar', 'type': 'quantitative', 'aggregate': 'sum'}}}","['Create a heatmap with filmmakers on the x-axis, production companies on the y-axis, and color the rectangles by the summed total earnings.']",['Heatmap of sum(Total Earnings in Dollars) by Filmmaker and Production Company.'],['How do the total earnings vary across different filmmaker and production company combinations?']
flight_company_flight,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of flight altitudes over time.', 'data': {'url': 'spider_csv/flight_company_flight.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Date', 'type': 'temporal', 'timeUnit': 'month'}, 'y': {'field': 'Altitude', 'bin': True, 'type': 'quantitative'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with the 'Time' field on the x-axis, binned into months.""]","['heatmap of Time, binned by month']",['How does the data vary when binned by month in a heatmap?']
