dataset,vega-lite,command,query,question
game_1_Plays_games,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of hours each student has played each game.', 'data': {'url': 'spider_csv/game_1_Plays_games.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'GameID', 'type': 'ordinal'}, 'y': {'field': 'StuID', 'type': 'ordinal'}, 'color': {'field': 'Hours_Played', 'type': 'quantitative'}}}","[""Create a heatmap with 'Game Number' on the x-axis, 'Student ID' on the y-axis, and color-coded 'Hours Spent Playing'.""]","[""Heatmap of 'Game Number' by 'Student ID', colored by 'Hours Spent Playing'.""]",["How do 'Hours Spent Playing' vary across 'Game Number' for different 'Student ID's?"]
gas_company_company,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the sales of gas companies by industry and rank.', 'data': {'url': 'spider_csv/gas_company_company.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Rank', 'type': 'ordinal', 'scale': {'paddingInner': 0.5}, 'axis': {'title': 'Rank'}}, 'y': {'field': 'Main_Industry', 'type': 'nominal', 'axis': {'title': 'Main Industry'}}, 'color': {'field': 'Sales_billion', 'type': 'quantitative', 'scale': {'scheme': 'redblue'}, 'legend': {'title': 'Sales (billions)'}}}, 'config': {'axis': {'labelFontSize': 12, 'titleFontSize': 14}}}","[""Create a heatmap with 'Rank' on the x-axis, 'Main Industry' on the y-axis, and color the rectangles based on 'Sales_billion' from red to blue.""]","['Heatmap of Rank by Main Industry, colored by Sales_billion from red to blue.']","[""How do the 'Sales_billion' vary across 'Main Industry' at different 'Rank' levels, displayed in a heatmap?""]"
hr_1_employees,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of employees hired per job role per month.', 'data': {'url': 'spider_csv/hr_1_employees.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'HIRE_DATE', 'type': 'temporal', 'timeUnit': 'month'}, 'y': {'field': 'JOB_ID', 'type': 'nominal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}",["Create a heatmap with the 'Date Hired' field aggregated by month on the x-axis."],"[""Heatmap of 'Date Hired', aggregated by month on x-axis.""]",["How does the 'Date Hired' data aggregate by month in a heatmap?"]
inn_1_Rooms,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of rooms available based on the number of beds and maximum occupancy.', 'data': {'url': 'spider_csv/inn_1_Rooms.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'beds', 'type': 'ordinal'}, 'y': {'field': 'maxOccupancy', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with 'Number of Beds' on the x-axis and 'Maximum Occupancy' on the y-axis, and color the rectangles by record count.""]","['Heatmap of Number of Beds [1, 2] by Maximum Occupancy [2, 4], colored by count of records.']",["How does the count of rooms vary with 'Number of Beds' and 'Maximum Occupancy'?"]
insurance_policies_Payments,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of insurance policy payments by month and payment method.', 'data': {'url': 'spider_csv/insurance_policies_Payments.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Date_Payment_Made', 'type': 'temporal', 'timeUnit': 'month', 'axis': {'title': 'Month of Payment'}}, 'y': {'field': 'Payment_Method_Code', 'type': 'nominal', 'axis': {'title': 'Payment Method'}}, 'color': {'field': 'Amount_Payment', 'type': 'quantitative', 'aggregate': 'sum', 'scale': {'scheme': 'redyellowblue'}, 'legend': {'title': 'Total Payment Amount'}}}, 'config': {'view': {'stroke': 'transparent'}, 'axis': {'domainWidth': 1, 'tickSize': 5, 'titleFontSize': 12, 'labelFontSize': 12}}}","[""Create a heatmap with 'Month of Payment' on the x-axis, 'Payment Method' on the y-axis, and color encode by 'Total Payment Amount'.""]","['Heatmap of Payment_Method_Code by Month_of_Payment, colored with Amount_Payment.']",['How do the total payment amounts vary by month and payment method?']
local_govt_and_lot_Residents,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of residents moving in and out by month and year.', 'data': {'url': 'spider_csv/local_govt_and_lot_Residents.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'date_moved_in', 'type': 'temporal', 'timeUnit': 'yearmonth'}, 'y': {'field': 'date_moved_out', 'type': 'temporal', 'timeUnit': 'yearmonth'}, 'color': {'aggregate': 'count', 'field': 'resident_id', 'type': 'quantitative'}}}","[""Create a heatmap with 'Movement In Date' on the x-axis and 'Movement Out Date' on the y-axis, using the count of 'Resident ID' to color the rectangles.""]",['Heatmap of count(Resident ID) by yearmonth(Movement In Date) vs yearmonth(Movement Out Date)'],['How does the count of Resident IDs vary over the yearmonths of Movement In and Movement Out?']
manufacturer_furniture,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the count of furniture items based on the number of components and market rate.', 'data': {'url': 'spider_csv/manufacturer_furniture.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Num_of_Component', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Market_Rate', 'type': 'quantitative', 'bin': True}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}",["Create a heatmap with the 'Number of Parts' binned on the x-axis and the 'Price Rating' binned on the y-axis."],"[""heatmap of 'Number of Parts' vs 'Price Rating', both binned""]",["How do the binned 'Number of Parts' and 'Price Rating' fields correlate in a heatmap?"]
mountain_photos_camera_lens,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of camera lenses used for mountain photography, binned by focal length and maximum aperture.', 'data': {'url': 'spider_csv/mountain_photos_camera_lens.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'focal_length_mm', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'max_aperture', 'type': 'quantitative', 'bin': True}, 'color': {'aggregate': 'count', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}","['Create a heatmap with focal length on the x-axis, binned quantitatively, and maximum aperture on the y-axis, binned quantitatively, then color the rectangles based on the count of occurrences using a greenblue color scale.']",['Heatmap of count(focal length) by count(maximum aperture) with greenblue color scale.'],['How does the count of occurrences vary across different focal lengths and maximum apertures?']
mountain_photos_photos,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of mountain photos taken with different camera lenses for each mountain.', 'data': {'url': 'spider_csv/mountain_photos_photos.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'camera_lens_id', 'type': 'ordinal'}, 'y': {'field': 'mountain_id', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'field': 'id', 'type': 'quantitative', 'scale': {'scheme': 'redblue'}}}}","[""Create a heatmap with 'Lens ID' on the x-axis, 'Mountain ID' on the y-axis, and color-code the cells by the count of 'Photo Count' from red to blue.""]","['Heatmap of Lens ID vs Mountain ID, color by count of Photo Count, range from red to blue.']","['How does the count of Photo Count vary across different Lens ID and Mountain ID combinations, as represented in a heatmap with a red to blue color scale?']"
music_4_music_festival,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the total volume of awards per category across different music festivals.', 'data': {'url': 'spider_csv/music_4_music_festival.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Category', 'type': 'nominal', 'axis': {'title': 'Award Category'}}, 'y': {'field': 'Music_Festival', 'type': 'nominal', 'axis': {'title': 'Music Festival'}}, 'color': {'field': 'Volume', 'type': 'quantitative', 'aggregate': 'sum', 'scale': {'scheme': 'redyellowblue'}, 'legend': {'title': 'Total Volume of Awards'}}}}","[""Create a heatmap with 'Category' on the x-axis and 'Music Festival' on the y-axis, using color to show the sum of 'Volume'.""]","['Heatmap of Category by Music Festival, color encoding sum of Volume.']",['How does the sum of Volume vary across Categories at different Music Festivals?']
party_host_HOST,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the count of party hosts by age and nationality.', 'data': {'url': 'spider_csv/party_host_HOST.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Age', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Nationality', 'type': 'nominal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with binned 'Age' on the x-axis and 'Nationality' (limited to 'United States', 'Hungary', and 'Argentina') on the y-axis, and color-code the rectangles by the count of party hosts.""]","[""Heatmap of count party hosts by binned 'Age' and 'Nationality' (United States, Hungary, Argentina)""]","[""How does the count of party hosts vary across binned 'Age' categories for nationalities 'United States', 'Hungary', and 'Argentina'?""]"
party_host_party,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of hosts across the first and last years of party events.', 'data': {'url': 'spider_csv/party_host_party.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'First_year', 'type': 'temporal', 'timeUnit': 'year'}, 'y': {'field': 'Last_year', 'type': 'temporal', 'timeUnit': 'year'}, 'color': {'field': 'Number_of_hosts', 'type': 'quantitative', 'aggregate': 'sum'}}}","[""Create a heatmap with the 'Year of the First Event' on the x-axis, the 'Year of the Last Event' on the y-axis, and color-code the rectangles by the sum of 'Total Number of Hosts'.""]","[""Heatmap of 'Year of First Event' vs 'Year of Last Event', colored by sum('Total Number of Hosts').""]",["How does the sum of 'Total Number of Hosts' vary between the 'Year of the First Event' and the 'Year of the Last Event'?"]
poker_player_poker_player,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': ""A heatmap of poker players' earnings based on the number of final tables made and their best finish position."", 'data': {'url': 'spider_csv/poker_player_poker_player.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Final_Table_Made', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Best_Finish', 'type': 'ordinal', 'bin': {'maxbins': 3}}, 'color': {'field': 'Earnings', 'type': 'quantitative', 'aggregate': 'sum'}}}","[""Create a heatmap with the binned 'Number_of_Final_Tables' on the x-axis, the categorized 'Best_Placement' on the y-axis, and color-code the cells with the summed 'Total_Earnings'.""]","['Heatmap of sum(Total_Earnings) by bin(Number_of_Final_Tables), Best_Placement']",["How do the summed total earnings vary across different binned 'Number_of_Final_Tables' and 'Best_Placement' categories?"]
protein_institute_building,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of the number of floors vs height of the Protein Institute buildings.', 'data': {'url': 'spider_csv/protein_institute_building.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Height_feet', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Floors', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with 'Height (in feet)' binned on the x-axis and 'Number of Floors' with values [12, 10, 17] on the y-axis, shading rectangles by count of combinations.""]","[""Heatmap of count('Number of Floors', 'Height (in feet)' binned) with y-axis 'Number of Floors' [12, 10, 17]""]","[""How does the count vary across 'Height (in feet)' and 'Number of Floors' with values [12, 10, 17]?""]"
restaurant_1_Student,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of student distribution by age and major.', 'data': {'url': 'spider_csv/restaurant_1_Student.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Age', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Major', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with binned 'Age' on the x-axis and 'Field of Study' (Major synonyms 600, 520, 540) on the y-axis, using color to show student counts per bin and field.""]","['Heatmap of count(students) by Age(binned) vs Field of Study(Major synonyms 600, 520, 540).']","[""How do student counts vary across binned 'Age' and 'Field of Study' categories (Major synonyms 600, 520, 540)?""]"
riding_club_player,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of votes received by players at each rank.', 'data': {'url': 'spider_csv/riding_club_player.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'y': {'field': 'Rank', 'type': 'ordinal'}, 'x': {'field': 'Votes', 'type': 'quantitative', 'bin': True}, 'color': {'field': 'Votes', 'type': 'quantitative', 'aggregate': 'sum'}}}","[""Create a heatmap with 'Position' on the y-axis, 'Vote Count' on the x-axis binned, and color encoded by the sum of 'Vote Count'.""]","['Heatmap of Position by Vote Count, binned, with color encoding of sum(Vote Count).']",['How does the sum of Vote Count vary across different Positions in a heatmap?']
school_bus_driver,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of school bus driver ages by home city.', 'data': {'url': 'spider_csv/school_bus_driver.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Home_city', 'type': 'ordinal'}, 'y': {'bin': {'maxbins': 10}, 'field': 'Age', 'type': 'quantitative'}, 'color': {'aggregate': 'count', 'field': 'Age', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}","[""Create a heatmap with 'Location' on the x-axis, binned 'Age' on the y-axis, and color the rectangles based on 'Age' count using a greenblue color scheme.""]","['Heatmap of Location vs binned Age, colored by Age count with greenblue scheme.']","['How does the count of Age vary across different Locations when binned into 10 categories, as shown in a greenblue heatmap?']"
school_finance_endowment,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the total amount donated by each donor to different schools.', 'data': {'url': 'spider_csv/school_finance_endowment.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'School_id', 'type': 'ordinal'}, 'y': {'field': 'donator_name', 'type': 'ordinal'}, 'color': {'field': 'amount', 'type': 'quantitative', 'aggregate': 'sum'}}}","[""Create a heatmap with schools' 'Identifier' on the x-axis, 'Donor Name' on the y-axis, and color-coded total 'Donation Amount' by sum.""]","['Heatmap of Identifier by Donor Name, color sum of Donation Amount.']",["How do the total donation amounts vary across different schools' identifiers and donor names?"]
ship_1_captain,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': ""A heatmap chart showing the distribution of ship captains' age by rank."", 'data': {'url': 'spider_csv/ship_1_captain.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Rank', 'type': 'ordinal'}, 'y': {'bin': {'maxbins': 10}, 'field': 'age', 'type': 'quantitative'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with the 'Position' field on the x-axis as an ordinal data type and the 'Age' field binned on the y-axis into a maximum of 10 bins, using the count of data points to color the rectangles.""]","['Heatmap of Position vs Age, with Position as ordinal and Age binned to 10, colored by count of data points.']",["How does the count of data points vary across different 'Position' and binned 'Age' groups?"]
ship_mission_ship,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the aggregated tonnage of ships by type and nationality.', 'data': {'url': 'spider_csv/ship_mission_ship.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Type', 'type': 'ordinal'}, 'y': {'field': 'Nationality', 'type': 'ordinal'}, 'color': {'field': 'Tonnage', 'type': 'quantitative', 'aggregate': 'sum'}}}","['Create a heatmap with ship types on the x-axis, countries of origin on the y-axis, and color-code by the summed total tonnage of each ship type and nationality.']","['Heatmap of Ship Type vs Country of Origin, color-coded by sum of Total Tonnage']",['How does the total tonnage vary across ship types and countries of origin?']
station_weather_station,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the count of station networks per service and local authority combination.', 'data': {'url': 'spider_csv/station_weather_station.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'services', 'type': 'nominal', 'sort': {'field': 'id'}}, 'y': {'field': 'local_authority', 'type': 'nominal', 'sort': {'field': 'id'}}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with 'Transport Lines' on the x-axis and 'Council Areas' on the y-axis, and color the rectangles by count.""]","['Heatmap of Transport Lines vs Council Areas, ordered by nominal sort, colored by count.']",["How do the counts of 'Transport Lines' vary across 'Council Areas'?"]
station_weather_weekly_weather,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the maximum recorded temperature for each day of the week across different weather stations.', 'data': {'url': 'spider_csv/station_weather_weekly_weather.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'day_of_week', 'type': 'nominal', 'axis': {'title': 'Day of the Week'}}, 'y': {'field': 'station_id', 'type': 'nominal', 'axis': {'title': 'Weather Station ID'}}, 'color': {'field': 'high_temperature', 'type': 'quantitative', 'scale': {'scheme': 'redyellowblue'}, 'legend': {'title': 'High Temperature (Fahrenheit)'}}}}","['Create a heatmap with days of the week on the x-axis and weather station IDs on the y-axis, using color to represent high temperatures.']",['Heatmap of high temperatures by day of the week vs weather station ID.'],['How do high temperatures vary by day of the week and weather station ID?']
store_product_store,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the distribution of store area sizes against the number of product categories available.', 'data': {'url': 'spider_csv/store_product_store.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Area_size', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Number_of_product_category', 'type': 'quantitative', 'bin': True}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}",["Create a heatmap with the 'Store Area Size' binned on the x-axis."],["Heatmap of binned 'Store Area Size' on x-axis."],["How does the 'Store Area Size' vary when binned and represented in a heatmap on the x-axis?"]
student_1_list,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of student distribution across grades and classrooms.', 'data': {'url': 'spider_csv/student_1_list.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Grade', 'type': 'ordinal'}, 'y': {'field': 'Classroom', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'field': '*', 'type': 'quantitative'}}}","[""Create a heatmap with 'Grades' on the x-axis and 'Rooms' on the y-axis, colorcoding rectangles by record count.""]","['Heatmap of Grades vs Rooms, colored by count']",['How do the counts of records vary across Grades and Rooms?']
swimming_stadium,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of swimming stadiums by the year they were opened and their capacity.', 'data': {'url': 'spider_csv/swimming_stadium.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Opening_year', 'type': 'ordinal', 'timeUnit': 'year'}, 'y': {'field': 'Capacity', 'type': 'ordinal', 'bin': True}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with 'Year Opened' on the x-axis, 'Seating Capacity' on the y-axis, and color encode by record count.""]",['heatmap of count by Year_Opened and Capacity'],["How does the count of records vary by 'Year Opened' and 'Seating Capacity'?"]
voter_2_STUDENT,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap of student voters by age and major.', 'data': {'url': 'spider_csv/voter_2_STUDENT.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Age', 'type': 'quantitative', 'bin': True}, 'y': {'field': 'Major', 'type': 'ordinal'}, 'color': {'aggregate': 'count', 'type': 'quantitative'}}}","[""Create a heatmap with binned 'Age' on the x-axis and categorized 'Major' on the y-axis, coloring the rectangles by record count.""]",['Heatmap of count by Age bins and Major categories.'],['How does the count vary across different Age bins and Major categories?']
workshop_paper_workshop,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A heatmap showing the number of workshops per month and venue.', 'data': {'url': 'spider_csv/workshop_paper_workshop.csv.csv'}, 'mark': {'type': 'rect', 'tooltip': True}, 'encoding': {'x': {'field': 'Date', 'type': 'temporal', 'timeUnit': 'month', 'axis': {'title': 'Month'}}, 'y': {'field': 'Venue', 'type': 'ordinal', 'axis': {'title': 'Venue'}}, 'color': {'aggregate': 'count', 'type': 'quantitative', 'scale': {'scheme': 'greenblue'}}}}",["Create a heatmap with 'Month' on the x-axis and 'Location' on the y-axis."],['Heatmap of Month by Location'],['How does the data vary across months for different locations?']
